id_dat,value,crep_id
5,266,16
6,524,16
7,579,16
8,131,16
9,102,16
10,541,16
11,315,16
12,283,16
13,365,16
14,501,16
15,383,16
1,64,17
2,49,17
3,184,17
4,386,17
5,541,17
6,350,17
7,335,17
8,45,17
9,340,17
10,380,17
11,596,17
12,35,17
13,112,17
14,496,17
15,139,17
1,94,18
2,551,18
3,123,18
4,580,18
5,356,18
6,276,18
7,93,18
8,120,18
9,508,18
10,348,18
11,84,18
12,480,18
13,344,18
14,124,18
15,61,18
1,501,19
2,252,19
3,376,19
4,481,19
5,391,19
6,147,19
7,510,19
8,135,19
9,282,19
10,150,19
11,241,19
12,30,19
13,525,19
14,186,19
15,488,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,481,1
2,467,1
3,251,1
4,532,1
5,149,1
6,84,1
7,379,1
8,430,1
9,534,1
10,15,1
11,526,1
12,536,1
13,408,1
14,251,1
15,377,1
1,540,2
2,9,2
3,572,2
4,374,2
5,187,2
6,67,2
7,199,2
8,169,2
9,503,2
10,486,2
11,490,2
12,570,2
13,115,2
14,91,2
15,237,2
1,25,3
2,560,3
3,213,3
4,360,3
5,4,3
6,106,3
7,183,3
8,422,3
9,140,3
10,390,3
11,366,3
12,570,3
13,216,3
14,245,3
15,364,3
1,592,4
2,157,4
3,156,4
4,464,4
5,53,4
6,435,4
7,598,4
8,171,4
9,383,4
10,9,4
11,559,4
12,512,4
13,451,4
14,462,4
15,144,4
1,175,5
2,172,5
3,326,5
4,259,5
5,99,5
6,352,5
7,401,5
8,544,5
9,487,5
10,403,5
11,460,5
12,172,5
13,499,5
14,141,5
15,90,5
1,285,6
2,24,6
3,8,6
4,300,6
5,14,6
6,279,6
7,397,6
8,234,6
9,483,6
10,472,6
11,189,6
12,163,6
13,222,6
14,157,6
15,338,6
1,146,7
2,242,7
3,437,7
4,1,7
5,198,7
6,422,7
7,93,7
8,79,7
9,85,7
10,454,7
11,310,7
12,316,7
13,283,7
14,49,7
15,191,7
1,100,8
2,115,8
3,86,8
4,307,8
5,13,8
6,374,8
7,4,8
8,292,8
9,91,8
10,317,8
11,397,8
12,127,8
13,501,8
14,6,8
15,267,8
1,515,9
2,439,9
3,408,9
4,494,9
5,229,9
6,591,9
7,577,9
8,353,9
9,433,9
10,62,9
11,38,9
12,304,9
13,152,9
14,323,9
15,537,9
1,263,10
2,2,10
3,408,10
4,515,10
5,469,10
6,206,10
7,387,10
8,349,10
9,499,10
10,430,10
11,71,10
12,174,10
13,289,10
14,453,10
15,227,10
1,132,11
2,494,11
3,431,11
4,250,11
5,285,11
6,232,11
7,258,11
8,197,11
9,384,11
10,336,11
11,466,11
12,85,11
13,412,11
14,561,11
15,578,11
1,415,12
2,393,12
3,437,12
4,252,12
5,596,12
6,109,12
7,385,12
8,539,12
9,266,12
10,302,12
11,465,12
12,84,12
13,472,12
14,267,12
15,451,12
1,259,13
2,469,13
3,54,13
4,315,13
5,60,13
6,41,13
7,60,13
8,125,13
9,292,13
10,536,13
11,11,13
12,452,13
13,583,13
14,215,13
15,146,13
1,513,14
2,157,14
3,466,14
4,26,14
5,192,14
6,402,14
7,510,14
8,21,14
9,147,14
10,261,14
11,564,14
12,402,14
13,544,14
14,33,14
15,447,14
1,593,15
2,51,15
3,184,15
4,10,15
5,152,15
6,291,15
7,435,15
8,446,15
9,352,15
10,353,15
11,484,15
12,388,15
13,55,15
14,487,15
15,517,15
1,22,16
2,229,16
3,364,16
4,367,16
5,298,16
6,352,16
7,442,16
8,540,16
9,297,16
10,274,16
11,322,16
12,590,16
13,51,16
14,131,16
15,273,16
1,42,17
2,180,17
3,293,17
4,527,17
5,385,17
6,585,17
7,11,17
8,309,17
9,424,17
10,178,17
11,233,17
12,511,17
13,311,17
14,150,17
15,418,17
1,133,18
2,348,18
3,555,18
4,143,18
5,101,18
6,145,18
7,7,18
8,246,18
9,511,18
10,552,18
11,160,18
12,452,18
13,419,18
14,396,18
15,114,18
1,432,19
2,45,19
3,395,19
4,237,19
5,33,19
6,192,19
7,41,19
8,528,19
9,190,19
10,122,19
11,300,19
12,512,19
13,95,19
14,225,19
15,219,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,481,1
2,467,1
3,251,1
4,532,1
5,149,1
6,84,1
7,379,1
8,430,1
9,534,1
10,15,1
11,526,1
12,536,1
13,408,1
14,251,1
15,377,1
1,540,2
2,9,2
3,572,2
4,374,2
5,187,2
6,67,2
7,199,2
8,169,2
9,503,2
10,486,2
11,490,2
12,570,2
13,115,2
14,91,2
15,237,2
1,25,3
2,560,3
3,213,3
4,360,3
5,4,3
6,106,3
7,183,3
8,422,3
9,140,3
10,390,3
11,366,3
12,570,3
13,216,3
14,245,3
15,364,3
1,592,4
2,157,4
3,156,4
4,464,4
5,53,4
6,435,4
7,598,4
8,171,4
9,383,4
10,9,4
11,559,4
12,512,4
13,451,4
14,462,4
15,144,4
1,175,5
2,172,5
3,326,5
4,259,5
5,99,5
6,352,5
7,401,5
8,544,5
9,487,5
10,403,5
11,460,5
12,172,5
13,499,5
14,141,5
15,90,5
1,285,6
2,24,6
3,8,6
4,300,6
5,14,6
6,279,6
7,397,6
8,234,6
9,483,6
10,472,6
11,189,6
12,163,6
13,222,6
14,157,6
15,338,6
1,146,7
2,242,7
3,437,7
4,1,7
5,198,7
6,422,7
7,93,7
8,79,7
9,85,7
10,454,7
11,310,7
12,316,7
13,283,7
14,49,7
15,191,7
1,100,8
2,115,8
3,86,8
4,307,8
5,13,8
6,374,8
7,4,8
8,292,8
9,91,8
10,317,8
11,397,8
12,127,8
13,501,8
14,6,8
15,267,8
1,515,9
2,439,9
3,408,9
4,494,9
5,229,9
6,591,9
7,577,9
8,353,9
9,433,9
10,62,9
11,38,9
12,304,9
13,152,9
14,323,9
15,537,9
1,263,10
2,2,10
3,408,10
4,515,10
5,469,10
6,206,10
7,387,10
8,349,10
9,499,10
10,430,10
11,71,10
12,174,10
13,289,10
14,453,10
15,227,10
1,132,11
2,494,11
3,431,11
4,250,11
5,285,11
6,232,11
7,258,11
8,197,11
9,384,11
10,336,11
11,466,11
12,85,11
13,412,11
14,561,11
15,578,11
1,415,12
2,393,12
3,437,12
4,252,12
5,596,12
6,109,12
7,385,12
8,539,12
9,266,12
10,302,12
11,465,12
12,84,12
13,472,12
14,267,12
15,451,12
1,259,13
2,469,13
3,54,13
4,315,13
5,60,13
6,41,13
7,60,13
8,125,13
9,292,13
10,536,13
11,11,13
12,452,13
13,583,13
14,215,13
15,146,13
1,513,14
2,157,14
3,466,14
4,26,14
5,192,14
6,402,14
7,510,14
8,21,14
9,147,14
10,261,14
11,564,14
12,402,14
13,544,14
14,33,14
15,447,14
1,593,15
2,51,15
3,184,15
4,10,15
5,152,15
6,291,15
7,435,15
8,446,15
9,352,15
10,353,15
11,484,15
12,388,15
13,55,15
14,487,15
15,517,15
1,22,16
2,229,16
3,364,16
4,367,16
5,298,16
6,352,16
7,442,16
8,540,16
9,297,16
10,274,16
11,322,16
12,590,16
13,51,16
14,131,16
15,273,16
1,42,17
2,180,17
3,293,17
4,527,17
5,385,17
6,585,17
7,11,17
8,309,17
9,424,17
10,178,17
11,233,17
12,511,17
13,311,17
14,150,17
15,418,17
1,133,18
2,348,18
3,555,18
4,143,18
5,101,18
6,145,18
7,7,18
8,246,18
9,511,18
10,552,18
11,160,18
12,452,18
13,419,18
14,396,18
15,114,18
1,432,19
2,45,19
3,395,19
4,237,19
5,33,19
6,192,19
7,41,19
8,528,19
9,190,19
10,122,19
11,300,19
12,512,19
13,95,19
14,225,19
15,219,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,242,1
2,272,1
3,126,1
4,488,1
5,413,1
6,19,1
7,427,1
8,322,1
9,127,1
10,378,1
11,467,1
12,529,1
13,2,1
14,565,1
15,397,1
1,150,2
2,63,2
3,321,2
4,377,2
5,175,2
6,524,2
7,563,2
8,484,2
9,43,2
10,105,2
11,148,2
12,590,2
13,494,2
14,338,2
15,540,2
1,21,3
2,294,3
3,257,3
4,160,3
5,469,3
6,515,3
7,352,3
8,266,3
9,180,3
10,508,3
11,14,3
12,348,3
13,233,3
14,244,3
15,276,3
1,9,4
2,358,4
3,168,4
4,150,4
5,57,4
6,418,4
7,331,4
8,389,4
9,261,4
10,518,4
11,361,4
12,311,4
13,127,4
14,199,4
15,466,4
1,190,5
2,596,5
3,431,5
4,187,5
5,361,5
6,173,5
7,463,5
8,43,5
9,576,5
10,473,5
11,125,5
12,145,5
13,303,5
14,189,5
15,349,5
1,598,6
2,539,6
3,303,6
4,47,6
5,598,6
6,470,6
7,584,6
8,386,6
9,372,6
10,146,6
11,301,6
12,521,6
13,353,6
14,73,6
15,206,6
1,19,7
2,414,7
3,188,7
4,371,7
5,341,7
6,218,7
7,143,7
8,187,7
9,420,7
10,224,7
11,40,7
12,157,7
13,12,7
14,110,7
15,570,7
1,341,8
2,540,8
3,337,8
4,428,8
5,114,8
6,566,8
7,279,8
8,144,8
9,169,8
10,108,8
11,403,8
12,539,8
13,286,8
14,95,8
15,205,8
1,188,9
2,263,9
3,512,9
4,460,9
5,471,9
6,397,9
7,425,9
8,222,9
9,252,9
10,422,9
11,537,9
12,538,9
13,273,9
14,1,9
15,421,9
1,524,10
2,24,10
3,262,10
4,93,10
5,242,10
6,456,10
7,111,10
8,118,10
9,456,10
10,391,10
11,451,10
12,44,10
13,483,10
14,487,10
15,463,10
1,174,11
2,476,11
3,555,11
4,12,11
5,445,11
6,273,11
7,340,11
8,374,11
9,364,11
10,17,11
11,91,11
12,249,11
13,351,11
14,34,11
15,148,11
1,503,12
2,221,12
3,273,12
4,545,12
5,28,12
6,116,12
7,305,12
8,475,12
9,406,12
10,16,12
11,494,12
12,2,12
13,81,12
14,175,12
15,95,12
1,408,13
2,415,13
3,68,13
4,297,13
5,342,13
6,521,13
7,105,13
8,136,13
9,496,13
10,205,13
11,316,13
12,136,13
13,477,13
14,271,13
15,371,13
1,579,14
2,451,14
3,78,14
4,218,14
5,523,14
6,589,14
7,37,14
8,277,14
9,457,14
10,270,14
11,408,14
12,579,14
13,188,14
14,4,14
15,384,14
1,410,15
2,28,15
3,48,15
4,8,15
5,329,15
6,437,15
7,539,15
8,294,15
9,2,15
10,379,15
11,380,15
12,279,15
13,50,15
14,72,15
15,208,15
1,548,16
2,46,16
3,59,16
4,448,16
5,458,16
6,164,16
7,305,16
8,352,16
9,545,16
10,573,16
11,366,16
12,195,16
13,591,16
14,322,16
15,554,16
1,190,17
2,258,17
3,108,17
4,510,17
5,148,17
6,254,17
7,382,17
8,99,17
9,106,17
10,273,17
11,308,17
12,338,17
13,100,17
14,188,17
15,456,17
1,311,18
2,554,18
3,289,18
4,193,18
5,202,18
6,132,18
7,332,18
8,397,18
9,563,18
10,495,18
11,455,18
12,550,18
13,68,18
14,63,18
15,459,18
1,204,19
2,423,19
3,399,19
4,149,19
5,71,19
6,476,19
7,492,19
8,155,19
9,317,19
10,97,19
11,460,19
12,516,19
13,580,19
14,330,19
15,106,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,242,1
2,272,1
3,126,1
4,488,1
5,413,1
6,19,1
7,427,1
8,322,1
9,127,1
10,378,1
11,467,1
12,529,1
13,2,1
14,565,1
15,397,1
1,150,2
2,63,2
3,321,2
4,377,2
5,175,2
6,524,2
7,563,2
8,484,2
9,43,2
10,105,2
11,148,2
12,590,2
13,494,2
14,338,2
15,540,2
1,21,3
2,294,3
3,257,3
4,160,3
5,469,3
6,515,3
7,352,3
8,266,3
9,180,3
10,508,3
11,14,3
12,348,3
13,233,3
14,244,3
15,276,3
1,9,4
2,358,4
3,168,4
4,150,4
5,57,4
6,418,4
7,331,4
8,389,4
9,261,4
10,518,4
11,361,4
12,311,4
13,127,4
14,199,4
15,466,4
1,190,5
2,596,5
3,431,5
4,187,5
5,361,5
6,173,5
7,463,5
8,43,5
9,576,5
10,473,5
11,125,5
12,145,5
13,303,5
14,189,5
15,349,5
1,598,6
2,539,6
3,303,6
4,47,6
5,598,6
6,470,6
7,584,6
8,386,6
9,372,6
10,146,6
11,301,6
12,521,6
13,353,6
14,73,6
15,206,6
1,19,7
2,414,7
3,188,7
4,371,7
5,341,7
6,218,7
7,143,7
8,187,7
9,420,7
10,224,7
11,40,7
12,157,7
13,12,7
14,110,7
15,570,7
1,341,8
2,540,8
3,337,8
4,428,8
5,114,8
6,566,8
7,279,8
8,144,8
9,169,8
10,108,8
11,403,8
12,539,8
13,286,8
14,95,8
15,205,8
1,188,9
2,263,9
3,512,9
4,460,9
5,471,9
6,397,9
7,425,9
8,222,9
9,252,9
10,422,9
11,537,9
12,538,9
13,273,9
14,1,9
15,421,9
1,524,10
2,24,10
3,262,10
4,93,10
5,242,10
6,456,10
7,111,10
8,118,10
9,456,10
10,391,10
11,451,10
12,44,10
13,483,10
14,487,10
15,463,10
1,174,11
2,476,11
3,555,11
4,12,11
5,445,11
6,273,11
7,340,11
8,374,11
9,364,11
10,17,11
11,91,11
12,249,11
13,351,11
14,34,11
15,148,11
1,503,12
2,221,12
3,273,12
4,545,12
5,28,12
6,116,12
7,305,12
8,475,12
9,406,12
10,16,12
11,494,12
12,2,12
13,81,12
14,175,12
15,95,12
1,408,13
2,415,13
3,68,13
4,297,13
5,342,13
6,521,13
7,105,13
8,136,13
9,496,13
10,205,13
11,316,13
12,136,13
13,477,13
14,271,13
15,371,13
1,579,14
2,451,14
3,78,14
4,218,14
5,523,14
6,589,14
7,37,14
8,277,14
9,457,14
10,270,14
11,408,14
12,579,14
13,188,14
14,4,14
15,384,14
1,410,15
2,28,15
3,48,15
4,8,15
5,329,15
6,437,15
7,539,15
8,294,15
9,2,15
10,379,15
11,380,15
12,279,15
13,50,15
14,72,15
15,208,15
1,548,16
2,46,16
3,59,16
4,448,16
5,458,16
6,164,16
7,305,16
8,352,16
9,545,16
10,573,16
11,366,16
12,195,16
13,591,16
14,322,16
15,554,16
1,190,17
2,258,17
3,108,17
4,510,17
5,148,17
6,254,17
7,382,17
8,99,17
9,106,17
10,273,17
11,308,17
12,338,17
13,100,17
14,188,17
15,456,17
1,311,18
2,554,18
3,289,18
4,193,18
5,202,18
6,132,18
7,332,18
8,397,18
9,563,18
10,495,18
11,455,18
12,550,18
13,68,18
14,63,18
15,459,18
1,204,19
2,423,19
3,399,19
4,149,19
5,71,19
6,476,19
7,492,19
8,155,19
9,317,19
10,97,19
11,460,19
12,516,19
13,580,19
14,330,19
15,106,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,35,1
2,92,1
3,477,1
4,269,1
5,60,1
6,63,1
7,143,1
8,540,1
9,145,1
10,377,1
11,120,1
12,406,1
13,374,1
14,593,1
15,362,1
1,153,2
2,195,2
3,14,2
4,170,2
5,529,2
6,456,2
7,393,2
8,412,2
9,590,2
10,120,2
11,501,2
12,306,2
13,518,2
14,288,2
15,55,2
1,412,3
2,11,3
3,324,3
4,350,3
5,255,3
6,427,3
7,220,3
8,15,3
9,367,3
10,484,3
11,210,3
12,553,3
13,438,3
14,199,3
15,256,3
1,252,4
2,356,4
3,510,4
4,578,4
5,470,4
6,469,4
7,248,4
8,290,4
9,533,4
10,70,4
11,287,4
12,327,4
13,561,4
14,4,4
15,66,4
1,8,5
2,500,5
3,484,5
4,25,5
5,400,5
6,222,5
7,594,5
8,103,5
9,375,5
10,564,5
11,156,5
12,409,5
13,507,5
14,318,5
15,417,5
1,323,6
2,143,6
3,522,6
4,264,6
5,517,6
6,531,6
7,172,6
8,543,6
9,47,6
10,550,6
11,49,6
12,110,6
13,180,6
14,239,6
15,175,6
1,386,7
2,238,7
3,157,7
4,288,7
5,105,7
6,248,7
7,325,7
8,224,7
9,357,7
10,480,7
11,514,7
12,304,7
13,46,7
14,507,7
15,228,7
1,286,8
2,380,8
3,586,8
4,532,8
5,38,8
6,362,8
7,78,8
8,349,8
9,403,8
10,32,8
11,306,8
12,492,8
13,170,8
14,415,8
15,496,8
1,313,9
2,50,9
3,33,9
4,560,9
5,399,9
6,207,9
7,219,9
8,365,9
9,232,9
10,273,9
11,109,9
12,187,9
13,222,9
14,49,9
15,277,9
1,38,10
2,569,10
3,577,10
4,534,10
5,188,10
6,337,10
7,357,10
8,162,10
9,128,10
10,156,10
11,279,10
12,107,10
13,112,10
14,241,10
15,384,10
1,174,11
2,233,11
3,501,11
4,274,11
5,117,11
6,322,11
7,294,11
8,583,11
9,426,11
10,29,11
11,430,11
12,108,11
13,363,11
14,86,11
15,235,11
1,594,12
2,212,12
3,482,12
4,220,12
5,406,12
6,464,12
7,272,12
8,323,12
9,371,12
10,553,12
11,425,12
12,162,12
13,220,12
14,372,12
15,425,12
1,166,13
2,395,13
3,307,13
4,211,13
5,58,13
6,347,13
7,450,13
8,135,13
9,386,13
10,30,13
11,142,13
12,202,13
13,16,13
14,550,13
15,489,13
1,470,14
2,171,14
3,566,14
4,436,14
5,510,14
6,17,14
7,27,14
8,39,14
9,89,14
10,598,14
11,525,14
12,411,14
13,178,14
14,95,14
15,188,14
1,352,15
2,395,15
3,226,15
4,89,15
5,21,15
6,41,15
7,338,15
8,67,15
9,448,15
10,33,15
11,237,15
12,392,15
13,186,15
14,92,15
15,100,15
1,436,16
2,383,16
3,53,16
4,161,16
5,495,16
6,526,16
7,380,16
8,99,16
9,315,16
10,190,16
11,369,16
12,111,16
13,351,16
14,462,16
15,266,16
1,16,17
2,34,17
3,454,17
4,581,17
5,336,17
6,142,17
7,538,17
8,396,17
9,423,17
10,500,17
11,24,17
12,74,17
13,8,17
14,503,17
15,442,17
1,392,18
2,225,18
3,76,18
4,523,18
5,587,18
6,191,18
7,459,18
8,10,18
9,410,18
10,180,18
11,212,18
12,262,18
13,526,18
14,495,18
15,156,18
1,136,19
2,159,19
3,555,19
4,129,19
5,285,19
6,350,19
7,369,19
8,518,19
9,53,19
10,450,19
11,405,19
12,487,19
13,289,19
14,124,19
15,5,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,35,1
2,92,1
3,477,1
4,269,1
5,60,1
6,63,1
7,143,1
8,540,1
9,145,1
10,377,1
11,120,1
12,406,1
13,374,1
14,593,1
15,362,1
1,153,2
2,195,2
3,14,2
4,170,2
5,529,2
6,456,2
7,393,2
8,412,2
9,590,2
10,120,2
11,501,2
12,306,2
13,518,2
14,288,2
15,55,2
1,412,3
2,11,3
3,324,3
4,350,3
5,255,3
6,427,3
7,220,3
8,15,3
9,367,3
10,484,3
11,210,3
12,553,3
13,438,3
14,199,3
15,256,3
1,252,4
2,356,4
3,510,4
4,578,4
5,470,4
6,469,4
7,248,4
8,290,4
9,533,4
10,70,4
11,287,4
12,327,4
13,561,4
14,4,4
15,66,4
1,8,5
2,500,5
3,484,5
4,25,5
5,400,5
6,222,5
7,594,5
8,103,5
9,375,5
10,564,5
11,156,5
12,409,5
13,507,5
14,318,5
15,417,5
1,323,6
2,143,6
3,522,6
4,264,6
5,517,6
6,531,6
7,172,6
8,543,6
9,47,6
10,550,6
11,49,6
12,110,6
13,180,6
14,239,6
15,175,6
1,386,7
2,238,7
3,157,7
4,288,7
5,105,7
6,248,7
7,325,7
8,224,7
9,357,7
10,480,7
11,514,7
12,304,7
13,46,7
14,507,7
15,228,7
1,286,8
2,380,8
3,586,8
4,532,8
5,38,8
6,362,8
7,78,8
8,349,8
9,403,8
10,32,8
11,306,8
12,492,8
13,170,8
14,415,8
15,496,8
1,313,9
2,50,9
3,33,9
4,560,9
5,399,9
6,207,9
7,219,9
8,365,9
9,232,9
10,273,9
11,109,9
12,187,9
13,222,9
14,49,9
15,277,9
1,38,10
2,569,10
3,577,10
4,534,10
5,188,10
6,337,10
7,357,10
8,162,10
9,128,10
10,156,10
11,279,10
12,107,10
13,112,10
14,241,10
15,384,10
1,174,11
2,233,11
3,501,11
4,274,11
5,117,11
6,322,11
7,294,11
8,583,11
9,426,11
10,29,11
11,430,11
12,108,11
13,363,11
14,86,11
15,235,11
1,594,12
2,212,12
3,482,12
4,220,12
5,406,12
6,464,12
7,272,12
8,323,12
9,371,12
10,553,12
11,425,12
12,162,12
13,220,12
14,372,12
15,425,12
1,166,13
2,395,13
3,307,13
4,211,13
5,58,13
6,347,13
7,450,13
8,135,13
9,386,13
10,30,13
11,142,13
12,202,13
13,16,13
14,550,13
15,489,13
1,470,14
2,171,14
3,566,14
4,436,14
5,510,14
6,17,14
7,27,14
8,39,14
9,89,14
10,598,14
11,525,14
12,411,14
13,178,14
14,95,14
15,188,14
1,352,15
2,395,15
3,226,15
4,89,15
5,21,15
6,41,15
7,338,15
8,67,15
9,448,15
10,33,15
11,237,15
12,392,15
13,186,15
14,92,15
15,100,15
1,436,16
2,383,16
3,53,16
4,161,16
5,495,16
6,526,16
7,380,16
8,99,16
9,315,16
10,190,16
11,369,16
12,111,16
13,351,16
14,462,16
15,266,16
1,16,17
2,34,17
3,454,17
4,581,17
5,336,17
6,142,17
7,538,17
8,396,17
9,423,17
10,500,17
11,24,17
12,74,17
13,8,17
14,503,17
15,442,17
1,392,18
2,225,18
3,76,18
4,523,18
5,587,18
6,191,18
7,459,18
8,10,18
9,410,18
10,180,18
11,212,18
12,262,18
13,526,18
14,495,18
15,156,18
1,136,19
2,159,19
3,555,19
4,129,19
5,285,19
6,350,19
7,369,19
8,518,19
9,53,19
10,450,19
11,405,19
12,487,19
13,289,19
14,124,19
15,5,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,150,1
2,34,1
3,295,1
4,558,1
5,102,1
6,4,1
7,251,1
8,280,1
9,449,1
10,375,1
11,456,1
12,538,1
13,71,1
14,466,1
15,63,1
1,268,2
2,585,2
3,342,2
4,583,2
5,234,2
6,65,2
7,65,2
8,359,2
9,533,2
10,329,2
11,75,2
12,62,2
13,417,2
14,537,2
15,326,2
1,453,3
2,454,3
3,199,3
4,289,3
5,217,3
6,383,3
7,575,3
8,589,3
9,157,3
10,282,3
11,30,3
12,402,3
13,555,3
14,591,3
15,196,3
1,436,4
2,9,4
3,76,4
4,112,4
5,328,4
6,298,4
7,576,4
8,461,4
9,419,4
10,577,4
11,549,4
12,182,4
13,169,4
14,473,4
15,186,4
1,346,5
2,555,5
3,140,5
4,547,5
5,485,5
6,67,5
7,503,5
8,310,5
9,347,5
10,426,5
11,462,5
12,391,5
13,308,5
14,86,5
15,403,5
1,399,6
2,436,6
3,421,6
4,202,6
5,36,6
6,64,6
7,190,6
8,148,6
9,591,6
10,537,6
11,443,6
12,351,6
13,379,6
14,257,6
15,409,6
1,257,7
2,273,7
3,460,7
4,458,7
5,420,7
6,100,7
7,293,7
8,426,7
9,447,7
10,214,7
11,467,7
12,114,7
13,67,7
14,557,7
15,185,7
1,379,8
2,311,8
3,165,8
4,153,8
5,264,8
6,405,8
7,103,8
8,278,8
9,124,8
10,176,8
11,389,8
12,357,8
13,272,8
14,478,8
15,254,8
1,584,9
2,156,9
3,483,9
4,491,9
5,178,9
6,396,9
7,278,9
8,594,9
9,142,9
10,220,9
11,36,9
12,332,9
13,484,9
14,407,9
15,174,9
1,471,10
2,198,10
3,68,10
4,417,10
5,351,10
6,146,10
7,297,10
8,224,10
9,521,10
10,56,10
11,400,10
12,476,10
13,398,10
14,218,10
15,461,10
1,66,11
2,4,11
3,252,11
4,526,11
5,482,11
6,83,11
7,113,11
8,381,11
9,580,11
10,22,11
11,36,11
12,382,11
13,195,11
14,85,11
15,291,11
1,238,12
2,526,12
3,268,12
4,512,12
5,245,12
6,34,12
7,268,12
8,575,12
9,101,12
10,202,12
11,54,12
12,262,12
13,379,12
14,16,12
15,341,12
1,22,13
2,338,13
3,252,13
4,408,13
5,398,13
6,575,13
7,523,13
8,5,13
9,107,13
10,398,13
11,355,13
12,393,13
13,259,13
14,202,13
15,364,13
1,238,14
2,40,14
3,535,14
4,580,14
5,246,14
6,462,14
7,481,14
8,109,14
9,401,14
10,539,14
11,153,14
12,184,14
13,563,14
14,561,14
15,97,14
1,181,15
2,363,15
3,289,15
4,411,15
5,474,15
6,574,15
7,269,15
8,366,15
9,498,15
10,591,15
11,4,15
12,214,15
13,69,15
14,520,15
15,13,15
1,150,16
2,538,16
3,181,16
4,501,16
5,41,16
6,6,16
7,175,16
8,215,16
9,60,16
10,355,16
11,350,16
12,199,16
13,511,16
14,54,16
15,385,16
1,247,17
2,323,17
3,59,17
4,465,17
5,354,17
6,482,17
7,235,17
8,422,17
9,44,17
10,597,17
11,354,17
12,16,17
13,569,17
14,210,17
15,275,17
1,391,18
2,421,18
3,430,18
4,434,18
5,181,18
6,17,18
7,242,18
8,441,18
9,338,18
10,91,18
11,450,18
12,45,18
13,42,18
14,240,18
15,37,18
1,37,19
2,577,19
3,572,19
4,124,19
5,206,19
6,237,19
7,276,19
8,158,19
9,6,19
10,217,19
11,390,19
12,300,19
13,393,19
14,403,19
15,211,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,321,1
2,577,1
3,225,1
4,241,1
5,324,1
6,401,1
7,476,1
8,534,1
9,498,1
10,52,1
11,559,1
12,121,1
13,311,1
14,564,1
15,420,1
1,124,2
2,557,2
3,180,2
4,364,2
5,287,2
6,273,2
7,313,2
8,286,2
9,598,2
10,313,2
11,346,2
12,571,2
13,211,2
14,591,2
15,347,2
1,177,3
2,203,3
3,317,3
4,556,3
5,162,3
6,108,3
7,559,3
8,65,3
9,104,3
10,233,3
11,136,3
12,590,3
13,233,3
14,582,3
15,48,3
1,64,4
2,600,4
3,415,4
4,103,4
5,568,4
6,575,4
7,289,4
8,509,4
9,49,4
10,468,4
11,214,4
12,485,4
13,92,4
14,597,4
15,38,4
1,210,5
2,323,5
3,206,5
4,571,5
5,381,5
6,212,5
7,483,5
8,297,5
9,555,5
10,419,5
11,515,5
12,493,5
13,517,5
14,395,5
15,39,5
1,584,6
2,437,6
3,474,6
4,562,6
5,214,6
6,441,6
7,235,6
8,546,6
9,594,6
10,94,6
11,305,6
12,162,6
13,443,6
14,531,6
15,92,6
1,472,7
2,170,7
3,127,7
4,436,7
5,218,7
6,504,7
7,401,7
8,584,7
9,255,7
10,356,7
11,591,7
12,96,7
13,104,7
14,375,7
15,133,7
1,548,8
2,219,8
3,240,8
4,386,8
5,476,8
6,555,8
7,470,8
8,346,8
9,330,8
10,70,8
11,425,8
12,373,8
13,280,8
14,436,8
15,29,8
1,307,9
2,427,9
3,565,9
4,104,9
5,357,9
6,238,9
7,515,9
8,266,9
9,158,9
10,277,9
11,375,9
12,453,9
13,393,9
14,570,9
15,283,9
1,303,10
2,20,10
3,343,10
4,138,10
5,399,10
6,293,10
7,380,10
8,543,10
9,309,10
10,233,10
11,322,10
12,597,10
13,555,10
14,241,10
15,486,10
1,234,11
2,290,11
3,436,11
4,494,11
5,53,11
6,434,11
7,118,11
8,124,11
9,299,11
10,396,11
