id_dat,value,crep_id,create_date
5,597,34,2023-08-24 15:02:39
6,790,34,2023-08-24 15:02:39
7,634,34,2023-08-24 15:02:39
8,759,34,2023-08-24 15:02:39
9,225,34,2023-08-24 15:02:39
10,790,34,2023-08-24 15:02:39
11,612,34,2023-08-24 15:02:39
12,544,34,2023-08-24 15:02:39
13,177,34,2023-08-24 15:02:39
14,543,34,2023-08-24 15:02:39
15,79,34,2023-08-24 15:02:39
1,522,34,2023-08-24 15:02:39
2,614,34,2023-08-24 15:02:39
3,402,34,2023-08-24 15:02:39
4,851,34,2023-08-24 15:02:39
5,519,34,2023-08-24 15:02:39
6,964,34,2023-08-24 15:02:39
7,8,34,2023-08-24 15:02:39
8,390,34,2023-08-24 15:02:39
9,459,34,2023-08-24 15:02:39
10,847,34,2023-08-24 15:02:39
11,612,34,2023-08-24 15:02:39
12,544,34,2023-08-24 15:02:39
13,177,34,2023-08-24 15:02:39
14,543,34,2023-08-24 15:02:39
15,79,34,2023-08-24 15:02:39
1,522,34,2023-08-24 15:02:40
2,614,34,2023-08-24 15:02:40
3,402,34,2023-08-24 15:02:40
4,851,34,2023-08-24 15:02:40
5,519,34,2023-08-24 15:02:40
6,964,34,2023-08-24 15:02:40
7,8,34,2023-08-24 15:02:40
8,390,34,2023-08-24 15:02:40
9,459,34,2023-08-24 15:02:40
10,847,34,2023-08-24 15:02:40
11,158,34,2023-08-24 15:02:40
12,94,34,2023-08-24 15:02:40
13,598,34,2023-08-24 15:02:40
14,920,34,2023-08-24 15:02:40
15,947,34,2023-08-24 15:02:40
1,895,34,2023-08-24 15:02:40
2,556,34,2023-08-24 15:02:40
3,675,34,2023-08-24 15:02:40
4,310,34,2023-08-24 15:02:40
5,573,34,2023-08-24 15:02:40
6,873,34,2023-08-24 15:02:40
7,660,34,2023-08-24 15:02:40
8,424,34,2023-08-24 15:02:40
9,571,34,2023-08-24 15:02:40
10,600,34,2023-08-24 15:02:40
11,158,34,2023-08-24 15:02:40
12,94,34,2023-08-24 15:02:40
13,598,34,2023-08-24 15:02:40
14,920,34,2023-08-24 15:02:40
15,947,34,2023-08-24 15:02:40
1,534,34,2023-08-24 15:02:40
2,696,34,2023-08-24 15:02:40
3,664,34,2023-08-24 15:02:40
4,359,34,2023-08-24 15:02:40
5,762,34,2023-08-24 15:02:40
6,542,34,2023-08-24 15:02:40
7,560,34,2023-08-24 15:02:40
8,618,34,2023-08-24 15:02:40
9,469,34,2023-08-24 15:02:40
10,561,34,2023-08-24 15:02:40
11,711,34,2023-08-24 15:02:40
12,96,34,2023-08-24 15:02:40
13,264,34,2023-08-24 15:02:40
14,83,34,2023-08-24 15:02:40
15,133,34,2023-08-24 15:02:40
1,208,34,2023-08-24 15:02:40
2,999,34,2023-08-24 15:02:40
3,182,34,2023-08-24 15:02:40
4,857,34,2023-08-24 15:02:40
5,284,34,2023-08-24 15:02:40
6,685,34,2023-08-24 15:02:40
7,239,34,2023-08-24 15:02:40
8,964,34,2023-08-24 15:02:40
9,674,34,2023-08-24 15:02:40
10,681,34,2023-08-24 15:02:40
11,909,34,2023-08-24 15:02:40
12,271,34,2023-08-24 15:02:40
13,761,34,2023-08-24 15:02:40
14,646,34,2023-08-24 15:02:40
15,554,34,2023-08-24 15:02:40
1,208,34,2023-08-24 15:02:41
2,999,34,2023-08-24 15:02:41
3,182,34,2023-08-24 15:02:41
4,857,34,2023-08-24 15:02:41
5,284,34,2023-08-24 15:02:41
6,685,34,2023-08-24 15:02:41
7,239,34,2023-08-24 15:02:41
8,964,34,2023-08-24 15:02:41
9,674,34,2023-08-24 15:02:41
10,681,34,2023-08-24 15:02:41
11,909,34,2023-08-24 15:02:41
12,271,34,2023-08-24 15:02:41
13,761,34,2023-08-24 15:02:41
14,646,34,2023-08-24 15:02:41
15,554,34,2023-08-24 15:02:41
1,629,34,2023-08-24 15:02:41
2,267,34,2023-08-24 15:02:41
3,969,34,2023-08-24 15:02:41
4,826,34,2023-08-24 15:02:41
5,877,34,2023-08-24 15:02:41
6,491,34,2023-08-24 15:02:41
7,619,34,2023-08-24 15:02:41
8,159,34,2023-08-24 15:02:41
9,728,34,2023-08-24 15:02:41
10,763,34,2023-08-24 15:02:41
11,271,34,2023-08-24 15:02:41
12,374,34,2023-08-24 15:02:41
13,253,34,2023-08-24 15:02:41
14,993,34,2023-08-24 15:02:41
15,952,34,2023-08-24 15:02:41
1,198,34,2023-08-24 15:02:41
2,955,34,2023-08-24 15:02:41
3,537,34,2023-08-24 15:02:41
4,282,34,2023-08-24 15:02:41
5,757,34,2023-08-24 15:02:41
6,251,34,2023-08-24 15:02:41
7,467,34,2023-08-24 15:02:41
8,438,34,2023-08-24 15:02:41
9,150,34,2023-08-24 15:02:41
10,993,34,2023-08-24 15:02:41
11,77,34,2023-08-24 15:02:41
12,485,34,2023-08-24 15:02:41
13,257,34,2023-08-24 15:02:41
14,887,34,2023-08-24 15:02:41
15,345,34,2023-08-24 15:02:41
1,785,34,2023-08-24 15:02:42
2,574,34,2023-08-24 15:02:42
3,886,34,2023-08-24 15:02:42
4,441,34,2023-08-24 15:02:42
5,320,34,2023-08-24 15:02:42
6,388,34,2023-08-24 15:02:42
7,585,34,2023-08-24 15:02:42
8,599,34,2023-08-24 15:02:42
9,20,34,2023-08-24 15:02:42
10,71,34,2023-08-24 15:02:42
11,469,34,2023-08-24 15:02:42
12,530,34,2023-08-24 15:02:42
13,206,34,2023-08-24 15:02:42
14,933,34,2023-08-24 15:02:42
15,371,34,2023-08-24 15:02:42
1,785,34,2023-08-24 15:02:42
2,574,34,2023-08-24 15:02:42
3,886,34,2023-08-24 15:02:42
4,441,34,2023-08-24 15:02:42
5,320,34,2023-08-24 15:02:42
6,388,34,2023-08-24 15:02:42
7,585,34,2023-08-24 15:02:42
8,599,34,2023-08-24 15:02:42
9,20,34,2023-08-24 15:02:42
10,71,34,2023-08-24 15:02:42
11,469,34,2023-08-24 15:02:42
12,530,34,2023-08-24 15:02:42
13,206,34,2023-08-24 15:02:42
14,933,34,2023-08-24 15:02:42
15,371,34,2023-08-24 15:02:42
1,427,34,2023-08-24 15:02:42
2,598,34,2023-08-24 15:02:42
3,618,34,2023-08-24 15:02:42
4,803,34,2023-08-24 15:02:42
5,546,34,2023-08-24 15:02:42
6,928,34,2023-08-24 15:02:42
7,711,34,2023-08-24 15:02:42
8,324,34,2023-08-24 15:02:42
9,587,34,2023-08-24 15:02:42
10,711,34,2023-08-24 15:02:42
11,181,34,2023-08-24 15:02:42
12,908,34,2023-08-24 15:02:42
13,444,34,2023-08-24 15:02:42
14,719,34,2023-08-24 15:02:42
15,849,34,2023-08-24 15:02:42
1,427,34,2023-08-24 15:02:42
2,598,34,2023-08-24 15:02:42
3,618,34,2023-08-24 15:02:42
4,803,34,2023-08-24 15:02:42
5,546,34,2023-08-24 15:02:42
6,928,34,2023-08-24 15:02:42
7,711,34,2023-08-24 15:02:42
8,324,34,2023-08-24 15:02:42
9,587,34,2023-08-24 15:02:42
10,711,34,2023-08-24 15:02:42
11,181,34,2023-08-24 15:02:42
12,908,34,2023-08-24 15:02:42
13,444,34,2023-08-24 15:02:42
14,719,34,2023-08-24 15:02:42
15,849,34,2023-08-24 15:02:42
1,629,34,2023-08-24 15:02:43
2,69,34,2023-08-24 15:02:43
3,829,34,2023-08-24 15:02:43
4,256,34,2023-08-24 15:02:43
5,975,34,2023-08-24 15:02:43
6,688,34,2023-08-24 15:02:43
7,273,34,2023-08-24 15:02:43
8,305,34,2023-08-24 15:02:43
9,862,34,2023-08-24 15:02:43
10,214,34,2023-08-24 15:02:43
11,285,34,2023-08-24 15:02:43
12,493,34,2023-08-24 15:02:43
13,395,34,2023-08-24 15:02:43
14,932,34,2023-08-24 15:02:43
15,792,34,2023-08-24 15:02:43
1,629,34,2023-08-24 15:02:43
2,69,34,2023-08-24 15:02:43
3,829,34,2023-08-24 15:02:43
4,256,34,2023-08-24 15:02:43
5,975,34,2023-08-24 15:02:43
6,688,34,2023-08-24 15:02:43
7,273,34,2023-08-24 15:02:43
8,305,34,2023-08-24 15:02:43
9,862,34,2023-08-24 15:02:43
10,214,34,2023-08-24 15:02:43
11,285,34,2023-08-24 15:02:43
12,493,34,2023-08-24 15:02:43
13,395,34,2023-08-24 15:02:43
14,932,34,2023-08-24 15:02:43
15,792,34,2023-08-24 15:02:43
1,201,34,2023-08-24 15:02:43
2,87,34,2023-08-24 15:02:43
3,730,34,2023-08-24 15:02:43
4,157,34,2023-08-24 15:02:43
5,621,34,2023-08-24 15:02:43
6,875,34,2023-08-24 15:02:43
7,492,34,2023-08-24 15:02:43
8,898,34,2023-08-24 15:02:43
9,336,34,2023-08-24 15:02:43
10,373,34,2023-08-24 15:02:43
11,584,34,2023-08-24 15:02:43
12,900,34,2023-08-24 15:02:43
13,149,34,2023-08-24 15:02:43
14,284,34,2023-08-24 15:02:43
15,608,34,2023-08-24 15:02:43
1,201,34,2023-08-24 15:02:43
2,87,34,2023-08-24 15:02:43
3,730,34,2023-08-24 15:02:43
4,157,34,2023-08-24 15:02:43
5,621,34,2023-08-24 15:02:43
6,875,34,2023-08-24 15:02:43
7,492,34,2023-08-24 15:02:43
8,898,34,2023-08-24 15:02:43
9,336,34,2023-08-24 15:02:43
10,373,34,2023-08-24 15:02:43
11,584,34,2023-08-24 15:02:43
12,900,34,2023-08-24 15:02:43
13,149,34,2023-08-24 15:02:43
14,284,34,2023-08-24 15:02:43
15,608,34,2023-08-24 15:02:43
1,178,34,2023-08-24 15:02:44
2,266,34,2023-08-24 15:02:44
3,981,34,2023-08-24 15:02:44
4,371,34,2023-08-24 15:02:44
5,332,34,2023-08-24 15:02:44
6,42,34,2023-08-24 15:02:44
7,182,34,2023-08-24 15:02:44
8,33,34,2023-08-24 15:02:44
9,711,34,2023-08-24 15:02:44
10,244,34,2023-08-24 15:02:44
11,794,34,2023-08-24 15:02:44
12,208,34,2023-08-24 15:02:44
13,362,34,2023-08-24 15:02:44
14,929,34,2023-08-24 15:02:44
15,974,34,2023-08-24 15:02:44
1,178,34,2023-08-24 15:02:44
2,266,34,2023-08-24 15:02:44
3,981,34,2023-08-24 15:02:44
4,371,34,2023-08-24 15:02:44
5,332,34,2023-08-24 15:02:44
6,42,34,2023-08-24 15:02:44
7,182,34,2023-08-24 15:02:44
8,33,34,2023-08-24 15:02:44
9,711,34,2023-08-24 15:02:44
10,244,34,2023-08-24 15:02:44
11,794,34,2023-08-24 15:02:44
12,208,34,2023-08-24 15:02:44
13,362,34,2023-08-24 15:02:44
14,929,34,2023-08-24 15:02:44
15,974,34,2023-08-24 15:02:44
1,794,34,2023-08-24 15:02:44
2,679,34,2023-08-24 15:02:44
3,174,34,2023-08-24 15:02:44
4,68,34,2023-08-24 15:02:44
5,615,34,2023-08-24 15:02:44
6,396,34,2023-08-24 15:02:44
7,346,34,2023-08-24 15:02:44
8,734,34,2023-08-24 15:02:44
9,130,34,2023-08-24 15:02:44
10,887,34,2023-08-24 15:02:44
11,602,34,2023-08-24 15:02:44
12,160,34,2023-08-24 15:02:44
13,555,34,2023-08-24 15:02:44
14,276,34,2023-08-24 15:02:44
15,280,34,2023-08-24 15:02:44
1,794,34,2023-08-24 15:02:44
2,679,34,2023-08-24 15:02:44
3,174,34,2023-08-24 15:02:44
4,68,34,2023-08-24 15:02:44
5,615,34,2023-08-24 15:02:44
6,396,34,2023-08-24 15:02:44
7,346,34,2023-08-24 15:02:44
8,734,34,2023-08-24 15:02:44
9,130,34,2023-08-24 15:02:44
10,887,34,2023-08-24 15:02:44
11,602,34,2023-08-24 15:02:44
12,160,34,2023-08-24 15:02:44
13,555,34,2023-08-24 15:02:44
14,276,34,2023-08-24 15:02:44
15,280,34,2023-08-24 15:02:44
1,433,34,2023-08-24 15:02:45
2,329,34,2023-08-24 15:02:45
3,827,34,2023-08-24 15:02:45
4,668,34,2023-08-24 15:02:45
5,853,34,2023-08-24 15:02:45
6,704,34,2023-08-24 15:02:45
7,49,34,2023-08-24 15:02:45
8,10,34,2023-08-24 15:02:45
9,732,34,2023-08-24 15:02:45
10,544,34,2023-08-24 15:02:45
11,444,34,2023-08-24 15:02:45
12,941,34,2023-08-24 15:02:45
13,685,34,2023-08-24 15:02:45
14,692,34,2023-08-24 15:02:45
15,524,34,2023-08-24 15:02:45
1,433,34,2023-08-24 15:02:45
2,329,34,2023-08-24 15:02:45
3,827,34,2023-08-24 15:02:45
4,668,34,2023-08-24 15:02:45
5,853,34,2023-08-24 15:02:45
6,704,34,2023-08-24 15:02:45
7,49,34,2023-08-24 15:02:45
8,10,34,2023-08-24 15:02:45
9,732,34,2023-08-24 15:02:45
10,544,34,2023-08-24 15:02:45
11,444,34,2023-08-24 15:02:45
12,941,34,2023-08-24 15:02:45
13,685,34,2023-08-24 15:02:45
14,692,34,2023-08-24 15:02:45
15,524,34,2023-08-24 15:02:45
1,433,34,2023-08-24 15:02:45
2,329,34,2023-08-24 15:02:45
3,827,34,2023-08-24 15:02:45
4,668,34,2023-08-24 15:02:45
5,853,34,2023-08-24 15:02:45
6,996,34,2023-08-24 15:02:45
7,492,34,2023-08-24 15:02:45
8,236,34,2023-08-24 15:02:45
9,197,34,2023-08-24 15:02:45
10,694,34,2023-08-24 15:02:45
11,36,34,2023-08-24 15:02:45
12,701,34,2023-08-24 15:02:45
13,275,34,2023-08-24 15:02:45
14,884,34,2023-08-24 15:02:45
15,640,34,2023-08-24 15:02:45
1,661,34,2023-08-24 15:02:45
2,805,34,2023-08-24 15:02:45
3,234,34,2023-08-24 15:02:45
4,401,34,2023-08-24 15:02:45
5,858,34,2023-08-24 15:02:45
6,996,34,2023-08-24 15:02:45
7,492,34,2023-08-24 15:02:45
8,236,34,2023-08-24 15:02:45
9,197,34,2023-08-24 15:02:45
10,694,34,2023-08-24 15:02:45
11,36,34,2023-08-24 15:02:45
12,701,34,2023-08-24 15:02:45
13,275,34,2023-08-24 15:02:45
14,884,34,2023-08-24 15:02:45
15,640,34,2023-08-24 15:02:45
1,849,34,2023-08-24 15:02:46
2,913,34,2023-08-24 15:02:46
3,772,34,2023-08-24 15:02:46
4,374,34,2023-08-24 15:02:46
5,448,34,2023-08-24 15:02:46
6,355,34,2023-08-24 15:02:46
7,963,34,2023-08-24 15:02:46
8,533,34,2023-08-24 15:02:46
9,650,34,2023-08-24 15:02:46
10,897,34,2023-08-24 15:02:46
11,208,34,2023-08-24 15:02:46
12,83,34,2023-08-24 15:02:46
13,485,34,2023-08-24 15:02:46
14,980,34,2023-08-24 15:02:46
15,479,34,2023-08-24 15:02:46
1,849,34,2023-08-24 15:02:46
2,913,34,2023-08-24 15:02:46
3,772,34,2023-08-24 15:02:46
4,374,34,2023-08-24 15:02:46
5,448,34,2023-08-24 15:02:46
6,355,34,2023-08-24 15:02:46
7,963,34,2023-08-24 15:02:46
8,533,34,2023-08-24 15:02:46
9,650,34,2023-08-24 15:02:46
10,897,34,2023-08-24 15:02:46
11,208,34,2023-08-24 15:02:46
12,83,34,2023-08-24 15:02:46
13,485,34,2023-08-24 15:02:46
14,980,34,2023-08-24 15:02:46
15,479,34,2023-08-24 15:02:46
1,849,34,2023-08-24 15:02:46
2,913,34,2023-08-24 15:02:46
3,772,34,2023-08-24 15:02:46
4,374,34,2023-08-24 15:02:46
5,448,34,2023-08-24 15:02:46
6,355,34,2023-08-24 15:02:46
7,963,34,2023-08-24 15:02:46
8,533,34,2023-08-24 15:02:46
9,556,34,2023-08-24 15:02:46
10,435,34,2023-08-24 15:02:46
11,80,34,2023-08-24 15:02:46
12,103,34,2023-08-24 15:02:46
13,343,34,2023-08-24 15:02:46
14,566,34,2023-08-24 15:02:46
15,193,34,2023-08-24 15:02:46
1,129,34,2023-08-24 15:02:46
2,462,34,2023-08-24 15:02:46
3,83,34,2023-08-24 15:02:46
4,52,34,2023-08-24 15:02:46
5,359,34,2023-08-24 15:02:46
6,38,34,2023-08-24 15:02:46
7,57,34,2023-08-24 15:02:46
8,279,34,2023-08-24 15:02:46
9,556,34,2023-08-24 15:02:46
10,435,34,2023-08-24 15:02:46
11,80,34,2023-08-24 15:02:46
12,103,34,2023-08-24 15:02:46
13,343,34,2023-08-24 15:02:46
14,566,34,2023-08-24 15:02:46
15,193,34,2023-08-24 15:02:46
1,992,34,2023-08-24 15:02:47
2,6,34,2023-08-24 15:02:47
3,897,34,2023-08-24 15:02:47
4,822,34,2023-08-24 15:02:47
5,576,34,2023-08-24 15:02:47
6,265,34,2023-08-24 15:02:47
7,395,34,2023-08-24 15:02:47
8,200,34,2023-08-24 15:02:47
9,382,34,2023-08-24 15:02:47
10,66,34,2023-08-24 15:02:47
11,274,34,2023-08-24 15:02:47
12,844,34,2023-08-24 15:02:47
13,596,34,2023-08-24 15:02:47
14,86,34,2023-08-24 15:02:47
15,544,34,2023-08-24 15:02:47
1,992,34,2023-08-24 15:02:47
2,6,34,2023-08-24 15:02:47
3,897,34,2023-08-24 15:02:47
4,822,34,2023-08-24 15:02:47
5,576,34,2023-08-24 15:02:47
6,547,34,2023-08-24 15:02:47
7,561,34,2023-08-24 15:02:47
8,719,34,2023-08-24 15:02:47
9,2,34,2023-08-24 15:02:47
10,545,34,2023-08-24 15:02:47
11,125,34,2023-08-24 15:02:47
12,866,34,2023-08-24 15:02:47
13,548,34,2023-08-24 15:02:47
14,2,34,2023-08-24 15:02:47
15,202,34,2023-08-24 15:02:47
1,957,34,2023-08-24 15:02:47
2,32,34,2023-08-24 15:02:47
3,389,34,2023-08-24 15:02:47
4,980,34,2023-08-24 15:02:47
5,890,34,2023-08-24 15:02:47
6,547,34,2023-08-24 15:02:47
7,561,34,2023-08-24 15:02:47
8,719,34,2023-08-24 15:02:47
9,2,34,2023-08-24 15:02:47
10,545,34,2023-08-24 15:02:47
11,125,34,2023-08-24 15:02:47
12,866,34,2023-08-24 15:02:47
13,548,34,2023-08-24 15:02:47
14,2,34,2023-08-24 15:02:47
15,202,34,2023-08-24 15:02:47
1,957,34,2023-08-24 15:02:47
2,32,34,2023-08-24 15:02:47
3,389,34,2023-08-24 15:02:47
4,980,34,2023-08-24 15:02:47
5,890,34,2023-08-24 15:02:47
6,547,34,2023-08-24 15:02:47
7,561,34,2023-08-24 15:02:47
8,719,34,2023-08-24 15:02:47
9,2,34,2023-08-24 15:02:47
10,545,34,2023-08-24 15:02:47
11,125,34,2023-08-24 15:02:47
12,866,34,2023-08-24 15:02:47
13,548,34,2023-08-24 15:02:47
14,2,34,2023-08-24 15:02:47
15,202,34,2023-08-24 15:02:47
